     1→// ============================================================
     2→//  SEED PRODUCTS — Soum Deco
   477→    description: "Veilleuse décorative OVNI en céramique – Blanc neige – 50 cm\n\nApportez une touche de luminosité et d'élégance à votre intérieur avec cette magnifique veilleuse décorative en céramique. Son design en forme d'OVNI, sa finition blanc neige et ses accessoires dorés lui confèrent un style chic et intemporel, parfait pour sublimer tous les espaces de votre maison.\n\nCaractéristiques :\nHauteur totale : 50 cm\nMatière du pied : Céramique de haute qualité\nCouleur : Blanc neige\nDesign : Forme OVNI\nFinition : Accessoires métalliques dorés\nAbat-jour : Cylindrique\nMatière de l'abat-jour : Tissu plissé lavable\nOrigine : Produit d'importation\n\nAvec son design moderne et ses finitions soignées, cette veilleuse apporte une ambiance chaleureuse et raffinée à votre salon, votre chambre ou votre bureau. Élégante aussi bien allumée qu'éteinte, elle constitue un véritable objet de décoration qui s'harmonise parfaitement avec tous les styles d'intérieur.",
   478→    category: "Lampe de chevet",
   479→    price: 6200,
   480→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784826143/nouveau-jpc5h-1.jpg",
   481→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784826143/nouveau-jpc5h-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1784826143/nouveau-jpc5h-2.jpg",
   482→    featured: true,
   483→    isSpecialOffer: false,
   484→    variations: "",
   485→    variants: "",
   486→    stock: null,
   487→    highlights: "",
   488→    sortOrder: 24,
   489→    badge: "",
   490→    oldPrice: null,
   491→    quantityTiers: "",
   492→  },
   493→  {
   494→    id: "nouveau-vbva0",
   495→    name: "Veilleuse BB8",
   496→    description: "Veilleuse de table BB8 – Petit modèle\n\nApportez une touche d'élégance et de douceur à votre intérieur avec cette magnifique veilleuse BB8 petit modèle. Elle est dotée d'un pied en céramique composé de deux sphères à la finition brillante, sublimé par des détails dorés qui lui donnent un style chic et intemporel.\n\nSon abat-jour conique en tissu plissé, de couleur blanc cassé, diffuse une lumière douce et agréable. Le tissu est lavable, ce qui facilite son entretien tout en conservant son aspect élégant.\n\nCaractéristiques :\n- Modèle : BB8 – Petit modèle\n- Hauteur 45cm \n- Pied : Double céramique de haute qualité\n- Abat-jour : Conique en tissu plissé lavable\n- Couleur de l'abat-jour : Blanc cassé\n- Finition : Dorée\n- Style : Moderne, élégant et raffiné\n\nIdéale pour : Salon, chambre à coucher, table de chevet, bureau ou espace de décoration.\n\nCette veilleuse s'intègre parfaitement à tous les styles d'intérieur et apporte une ambiance chaleureuse et raffinée à votre maison.",
   497→    category: "Lampe de chevet",
   498→    price: 5800,
   499→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784826250/nouveau-vbva0-1.jpg",
   500→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784826250/nouveau-vbva0-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1784826251/nouveau-vbva0-2.jpg",
   501→    featured: true,
   502→    isSpecialOffer: false,
   503→    variations: "",
   504→    variants: "",
   505→    stock: null,
   506→    highlights: "",
   507→    sortOrder: 25,
   508→    badge: "",
   509→    oldPrice: null,
   510→    quantityTiers: "",
   511→  },
   512→  {
   513→    id: "nouveau-t6wy8",
   514→    name: "Porte manteaux (Rose)",
   515→    description: "Matière bois rouge de très bonne qualité \nDimensions 52*11cm \nCouleur : Blanc Rose ",
   516→    category: "Meubes",
   517→    price: 2200,
   518→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783103521/nouveau-t6wy8-1.jpg",
   519→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1783103521/nouveau-t6wy8-1.jpg",
   520→    featured: false,
   521→    isSpecialOffer: false,
   522→    variations: "",
   523→    variants: "",
   524→    stock: null,
   525→    highlights: "",
   526→    sortOrder: 26,
   527→    badge: "",
   528→    oldPrice: null,
   529→    quantityTiers: "",
   530→  },
   531→  {
   532→    id: "nouveau-c3bjf",
   533→    name: "Meuble de salle de bain et cuisine en bois – Élégance & praticité",
   534→    description: "\nApportez une touche chaleureuse et naturelle à votre salle de bain avec ce magnifique meuble de rangement au design moderne et épuré. Conçu pour allier esthétique et fonctionnalité, il offre une grande capacité de rangement tout en sublimant votre espace.\n\nCaractéristiques :\n\n📏 Dimensions : 110 × 110 cm (hauteur × largeur)\n\n🌳 Structure et portes : Bois de hêtre robuste et résistant\n\n🪵 Étagères : MDF de très haute qualité, solide et durable\n\n🚪 2 portes pour un rangement discret et organisé\n\n🧺 2 paniers de rangement en tissu inclus\n\n📚 Étagères ouvertes pour un rangement pratique\n\n🎨 Style : Scandinave, moderne et naturel\n\n🏡 Idéal pour : Salle de bain, buanderie ou espace de rangement.\n\n🚚 Livraison disponible dans les 58 wilayas.\n\n✨ SOUM DÉCO – L'élégance au cœur de votre maison.",
   535→    category: "Meubes",
   536→    price: 17250,
   537→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784832581/nouveau-c3bjf-1.jpg",
   538→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784832581/nouveau-c3bjf-1.jpg~~~https://res.cloudinary.com/anhvhy4j/image/upload/v1784832581/nouveau-c3bjf-2.jpg",
   539→    featured: true,
   540→    isSpecialOffer: false,
   541→    variations: "",
   542→    variants: "",
   543→    stock: null,
   544→    highlights: "",
   545→    sortOrder: 27,
   546→    badge: "",
   547→    oldPrice: null,
   548→    quantityTiers: "",
   549→  },
   550→  {
   551→    id: "nouveau-nbcsa",
   552→    name: "Meuble de rangements Ref01",
   553→    description: "Meuble de rangements de trois étages \nMatière : Mdf \nHauteur : 1m03cm \nLargeur: 35cm \nProfondeur: 35 \nPoids: 22 kilos \nÉtagères: 31*30*30cm ",
   554→    category: "Meubes",
   555→    price: 15500,
   556→    image: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784832741/nouveau-nbcsa-1.jpg",
   557→    images: "https://res.cloudinary.com/anhvhy4j/image/upload/v1784832741/nouveau-nbcsa-1.jpg",
   558→    featured: true,
   559→    isSpecialOffer: false,
   560→    variations: "",
   561→    variants: "",
   562→    stock: null,
   563→    highlights: "",
   564→    sortOrder: 28,
   565→    badge: "",
   566→    oldPrice: null,
   567→    quantityTiers: "",
   568→  },
   569→];
   570→
